user_id,model_id,country_code,timestamp,feedback
U0012,a9acf9766,LU,2025-11-12 22:40:40,0
U0015,4bb3b90a0,UK,2025-11-12 05:11:11,0
U0015,1a8445dcd,FR,2025-11-12 11:21:21,1
U0015,0eb3e0d46,NL,2025-11-12 17:31:31,0
U0015,76a6e6f7e,LU,2025-11-12 23:41:41,1
U0020,e1068b63a,UK,2025-11-12 06:12:12,1
U0020,cdc69e5d9,FR,2025-11-12 12:22:22,0
U0020,876974ca4,NL,2025-11-12 18:32:32,1
U0020,ed99f8428,LU,2025-11-12 22:42:42,0
U0027,9c24ade57,UK,2025-11-12 07:13:13,0
U0027,02517fcbd,FR,2025-11-12 13:23:23,1
U0027,bd6e91cd3,NL,2025-11-12 19:33:33,0
U0027,95163451b,LU,2025-11-12 21:43:43,1
U0030,d5c34b87a,UK,2025-11-12 08:14:14,1
U0030,9d799fd58,FR,2025-11-12 14:24:24,0
U0030,11bbb7799,NL,2025-11-12 20:34:34,1
U0030,506d644ee,LU,2025-11-12 22:44:44,0
U0035,266df8c1d,UK,2025-11-12 09:15:15,0
U0035,380c9fcef,FR,2025-11-12 15:25:25,1
U0035,66f339161,NL,2025-11-12 21:35:35,0
U0035,3c03ce7c8,LU,2025-11-12 23:45:45,1
U0038,61e8c5ad9,UK,2025-11-12 10:16:16,1
U0038,087766488,FR,2025-11-12 16:26:26,0
U0038,96b5826c3,NL,2025-11-12 20:36:36,1
U0038,3d26d387e,LU,2025-11-12 22:46:46,0
U0044,792f890e1,UK,2025-11-12 11:17:17,0
U0044,7705d630c,FR,2025-11-12 17:27:27,1
U0044,8728d51c4,NL,2025-11-12 21:37:37,0
U0044,11bcf19f3,LU,2025-11-12 23:47:47,1
U0056,74a633529,UK,2025-11-12 12:18:18,1
U0056,586adcdf9,FR,2025-11-12 18:28:28,0
U0056,9b000c000,NL,2025-11-12 22:38:38,1
U0056,be45c4e9e,LU,2025-11-12 23:48:48,0
U0064,29159df53,UK,2025-11-12 13:19:19,0
U0064,5a496ae34,FR,2025-11-12 19:29:29,1
U0064,d170d59ad,NL,2025-11-12 22:39:39,0
U0064,3206de722,LU,2025-11-12 23:49:49,1
U0070,c2b00775e,UK,2025-11-12 14:20:20,1
U0070,a78256170,FR,2025-11-12 20:30:30,0
U0070,5b6e8b38a,NL,2025-11-12 22:40:40,1
U0070,a9acf9766,LU,2025-11-12 23:50:50,0
U0010,c2b00775e,UK,2025-11-12 03:14:22,1
U0014,a78256170,FR,2025-11-12 07:21:33,0
U0022,876974ca4,NL,2025-11-12 11:29:44,1
U0029,3d26d387e,LU,2025-11-12 15:36:55,0
U0036,61e8c5ad9,UK,2025-11-12 19:44:06,1
U0051,087766488,FR,2025-11-12 21:51:17,0
U0062,96b5826c3,NL,2025-11-12 10:03:28,1
U0073,11bcf19f3,LU,2025-11-12 12:15:39,0
U0080,74a633529,UK,2025-11-12 16:27:50,1
U0090,5a496ae34,FR,2025-11-12 18:39:01,0
